MerchantID,Channel
M001,Online
M091,Branch
M081,Online
M088,Branch
M100,ATM
M096,ATM
M053,ATM
M088,Branch
M017,ATM
M054,Online
M031,ATM
M047,Branch
M045,Online
M071,Branch
M034,Online
M086,Online
M028,Online
M015,Online
M099,Branch
M027,Branch
M026,Branch
M073,Online
M018,Branch
M037,ATM
M083,Branch
M021,Online
M051,Branch
M030,Online
M034,Online
M034,Branch
M056,ATM
M086,Online
M073,Branch
M055,ATM
M086,Branch
M007,Branch
M084,Branch
M077,ATM
M078,Branch
M059,ATM
M049,Branch
M094,Online
M090,Branch
M059,Branch
M003,ATM
M031,Branch
M068,ATM
M012,Branch
M094,ATM
M026,ATM
M093,ATM
M068,Online
M043,Branch
M064,Branch
M073,Online
M095,Branch
M057,ATM
M092,Online
M080,Branch
M051,ATM
M081,Online
M018,ATM
M061,Branch
M012,Branch
M091,Online
M020,Branch
M006,Online
M018,ATM
M075,ATM
M065,Branch
M048,ATM
M090,Branch
M049,ATM
M053,Branch
M056,Online
M091,Branch
M094,Online
M094,ATM
M026,Branch
M053,Branch
M019,ATM
M081,ATM
M024,Branch
M089,ATM
M026,Branch
M016,Branch
M062,Online
M026,ATM
M013,Online
M064,ATM
M057,Online
M060,Online
M097,ATM
M081,Branch
M045,Online
M048,ATM
M054,Online
M096,Branch
M036,Online
M056,Online
M089,Branch
M027,Branch
M017,Online
M068,Online
M037,Branch
M076,Online
M090,ATM
M009,ATM
M098,Branch
M040,Branch
M009,ATM
M097,Branch
M073,Branch
M057,Branch
M029,Branch
M099,ATM
M071,ATM
M014,Branch
M028,Branch
M005,Branch
M092,ATM
M055,Branch
M027,Branch
M082,Branch
M035,ATM
M057,Online
M044,Online
M039,Branch
M024,ATM
M066,Branch
M029,Online
M045,Online
M038,ATM
M053,Online
M039,ATM
M093,Branch
M057,Online
M008,Branch
M058,Online
M044,Online
M082,Branch
M022,Branch
M056,Online
M093,Online
M080,Branch
M026,Online
M076,Online
M073,ATM
M051,Branch
M093,Branch
M052,Online
M096,Online
M007,Online
M084,Branch
M081,Branch
M027,Online
M041,Online
M037,Branch
M083,ATM
M093,Branch
M025,Online
M001,ATM
M028,Branch
M076,Branch
M046,ATM
M038,ATM
M011,Branch
M097,Branch
M042,Online
M047,ATM
M089,Online
M013,ATM
M035,Online
M050,ATM
M092,Online
M053,Online
M088,Branch
M047,ATM
M008,Online
M043,Online
M039,ATM
M013,Branch
M026,Online
M019,Branch
M070,Branch
M030,Branch
M002,ATM
M010,Online
M040,ATM
M029,ATM
M002,Branch
M062,ATM
M005,Branch
M074,Branch
M080,Branch
M030,Branch
M098,Branch
M098,Branch
M002,Branch
M056,ATM
M007,Branch
M018,ATM
M069,ATM
M078,Branch
M091,ATM
M019,Branch
M090,Online
M056,ATM
M059,ATM
M002,Online
M087,ATM
M066,Branch
M012,ATM
M020,Branch
M030,Online
M047,Branch
M067,ATM
M026,Online
M007,Branch
M096,Online
M051,ATM
M072,Branch
M048,Branch
M005,Branch
M060,Branch
M089,Branch
M036,Online
M074,Branch
M033,Online
M047,Online
M003,Branch
M051,Branch
M070,Online
M019,Branch
M093,Branch
M018,ATM
M062,Branch
M026,Online
M062,Branch
M062,ATM
M001,ATM
M050,ATM
M070,ATM
M049,ATM
M041,Branch
M081,Online
M089,ATM
M070,Branch
M041,Branch
M075,Online
M004,Online
M013,ATM
M003,ATM
M013,ATM
M085,ATM
M090,ATM
M004,Branch
M055,Online
M070,Branch
M026,ATM
M087,Branch
M065,ATM
M015,Online
M058,Branch
M077,Branch
M060,ATM
M100,Online
M020,ATM
M049,ATM
M016,Online
M066,Online
M078,Online
M061,Online
M040,Branch
M028,Online
M005,Branch
M042,Branch
M100,Branch
M032,Branch
M017,Branch
M082,Branch
M014,Online
M081,Branch
M099,Online
M005,ATM
M019,Branch
M085,ATM
M035,Branch
M088,ATM
M064,Branch
M011,Branch
M025,Branch
M091,Online
M005,Branch
M048,Branch
M091,Online
M050,Branch
M069,Branch
M062,ATM
M007,Online
M098,Branch
M070,Online
M020,ATM
M087,Online
M077,Branch
M081,ATM
M100,Online
M017,ATM
M072,Online
M007,Online
M053,Online
M088,ATM
M013,Branch
M002,ATM
M043,ATM
M013,ATM
M023,Online
M030,Online
M070,ATM
M099,ATM
M001,Branch
M043,Online
M076,ATM
M008,Branch
M023,Branch
M076,ATM
M066,Branch
M061,ATM
M096,Online
M064,Online
M036,Online
M016,Branch
M084,Branch
M034,Branch
M011,Branch
M025,ATM
M007,Online
M059,ATM
M070,ATM
M086,ATM
M088,ATM
M019,ATM
M027,Branch
M049,Online
M068,ATM
M030,ATM
M085,Online
M074,Branch
M032,Branch
M048,Online
M068,Online
M086,ATM
M015,Online
M003,Branch
M014,Branch
M061,ATM
M071,ATM
M067,Branch
M061,Branch
M062,ATM
M087,Online
M027,Online
M085,Online
M088,ATM
M048,Online
M003,ATM
M067,Online
M017,Online
M081,Online
M074,ATM
M030,ATM
M078,ATM
M024,Branch
M058,Online
M060,Online
M090,Online
M094,ATM
M062,ATM
M027,ATM
M014,ATM
M015,ATM
M053,Branch
M038,Online
M071,Branch
M032,Branch
M009,Branch
M056,Branch
M016,ATM
M055,ATM
M077,Branch
M031,Online
M066,Branch
M100,ATM
M100,Online
M054,Online
M066,Branch
M052,Branch
M019,Online
M026,ATM
M033,Online
M052,Branch
M014,Online
M034,Branch
M014,Branch
M071,Branch
M057,ATM
M090,Branch
M070,Online
M044,Branch
M095,ATM
M043,Branch
M011,Branch
M061,Online
M008,Online
M031,Branch
M044,Online
M031,Online
M094,ATM
M058,Online
M012,ATM
M059,Online
M033,Online
M042,Online
M002,Branch
M079,ATM
M096,Online
M009,ATM
M058,Online
M016,Branch
M009,ATM
M074,Branch
M099,Online
M100,Online
M067,Online
M014,ATM
M090,Branch
M060,Online
M094,Branch
M075,ATM
M076,Online
M008,Online
M047,ATM
M040,Branch
M026,Online
M090,Branch
M004,Online
M086,Online
M078,ATM
M014,ATM
M008,Branch
M012,Online
M050,Online
M034,ATM
M039,Online
M015,Online
M001,ATM
M058,Branch
M005,Online
M058,Branch
M012,Online
M059,Branch
M082,Online
M067,Online
M034,Branch
M014,Branch
M057,Branch
M096,ATM
M041,ATM
M042,Online
M095,ATM
M095,ATM
M085,ATM
M063,Online
M069,ATM
M021,Branch
M037,ATM
M013,Branch
M043,ATM
M039,Online
M049,Branch
M052,Branch
M028,Online
M024,Branch
M044,Online
M031,Online
M061,Branch
M033,Online
M093,Branch
M063,ATM
M096,ATM
M029,Online
M041,Online
M034,ATM
M052,Branch
M093,ATM
M060,Branch
M089,ATM
M068,Branch
M053,ATM
M026,ATM
M019,Branch
M078,Online
M007,Branch
M067,ATM
M022,Online
M008,Online
M013,Branch
M045,Online
M065,Branch
M024,Branch
M073,ATM
M072,Branch
M014,ATM
M054,Online
M005,ATM
M048,ATM
M068,ATM
M034,Branch
M034,ATM
M015,Online
M013,Branch
M100,Online
M049,Online
M024,Online
M056,Branch
M064,Branch
M034,ATM
M001,Branch
M071,Branch
M057,ATM
M018,ATM
M098,Branch
M075,Branch
M071,Online
M064,Branch
M021,Online
M091,ATM
M009,ATM
M065,ATM
M052,ATM
M042,Branch
M003,ATM
M074,Branch
M061,Online
M098,Online
M038,Online
M069,ATM
M063,Online
M015,ATM
M056,Online
M013,ATM
M055,Branch
M061,Branch
M026,Branch
M031,Branch
M033,Online
M055,Branch
M047,ATM
M008,ATM
M018,ATM
M092,Online
M020,Branch
M060,Branch
M097,ATM
M061,Online
M048,Branch
M065,Online
M060,Branch
M084,Branch
M003,ATM
M076,Branch
M059,Branch
M085,Online
M064,Online
M034,Online
M064,Online
M025,ATM
M044,Branch
M046,Online
M014,ATM
M095,Online
M068,Online
M057,ATM
M066,ATM
M032,Branch
M083,Branch
M021,ATM
M087,Online
M059,ATM
M042,Online
M073,Online
M003,Branch
M023,Online
M007,ATM
M095,Online
M035,Branch
M066,ATM
M026,ATM
M048,ATM
M058,Branch
M006,ATM
M068,ATM
M051,ATM
M019,ATM
M008,Branch
M010,ATM
M084,ATM
M020,Branch
M026,Online
M054,Branch
M087,Branch
M048,Online
M057,ATM
M026,Online
M038,Branch
M078,ATM
M050,Online
M054,Branch
M039,Online
M059,Online
M089,Online
M083,ATM
M090,ATM
M005,Branch
M054,ATM
M010,Branch
M009,Branch
M034,Online
M010,Branch
M040,Online
M075,ATM
M071,Online
M050,Branch
M007,Branch
M009,Online
M011,Online
M048,Online
M075,Online
M061,Branch
M097,ATM
M089,Online
M010,Branch
M012,ATM
M083,Online
M083,Online
M071,Branch
M096,Branch
M064,ATM
M006,ATM
M071,Online
M008,Branch
M038,ATM
M019,ATM
M058,ATM
M085,Online
M066,ATM
M016,ATM
M046,Online
M034,Online
M065,ATM
M026,Online
M084,ATM
M065,Branch
M068,Online
M098,Branch
M064,Online
M040,Online
M061,ATM
M048,Online
M080,ATM
M008,Online
M035,ATM
M076,ATM
M067,Online
M059,ATM
M015,Online
M021,ATM
M031,ATM
M024,ATM
M061,Branch
M072,ATM
M064,ATM
M027,ATM
M011,Online
M093,Branch
M044,ATM
M049,Online
M100,Branch
M084,Branch
M046,ATM
M018,Branch
M088,Branch
M082,Branch
M073,Branch
M040,ATM
M027,ATM
M095,ATM
M022,ATM
M016,Online
M028,ATM
M013,Online
M096,ATM
M011,Branch
M030,Branch
M025,Online
M097,Branch
M046,Branch
M026,Branch
M052,Online
M082,Online
M057,Online
M088,Branch
M066,Online
M078,Online
M049,ATM
M099,ATM
M041,Branch
M023,ATM
M065,Online
M090,ATM
M044,Branch
M090,Branch
M039,ATM
M049,Branch
M026,Branch
M083,Branch
M059,Branch
M030,ATM
M065,ATM
M046,ATM
M028,Branch
M071,Branch
M037,Branch
M094,Online
M022,Online
M050,Online
M097,Branch
M043,Online
M026,Online
M041,Branch
M096,Branch
M007,Online
M022,ATM
M099,Branch
M084,Online
M038,ATM
M068,Online
M100,ATM
M018,Branch
M086,Branch
M028,Online
M067,Branch
M030,Branch
M001,ATM
M006,ATM
M074,Branch
M041,Branch
M070,ATM
M061,Branch
M066,ATM
M018,ATM
M051,Branch
M052,ATM
M014,Branch
M063,Online
M067,ATM
M036,ATM
M065,Online
M038,Branch
M008,Branch
M046,Branch
M098,ATM
M036,Online
M029,Branch
M094,ATM
M077,ATM
M100,Branch
M077,Online
M038,Online
M021,ATM
M016,Online
M097,ATM
M084,Online
M038,ATM
M063,ATM
M022,ATM
M028,Online
M070,Online
M054,Online
M098,ATM
M078,ATM
M009,Online
M024,ATM
M063,Online
M060,ATM
M091,Branch
M047,ATM
M025,Branch
M099,ATM
M008,ATM
M013,ATM
M018,ATM
M033,Online
M017,ATM
M050,ATM
M023,ATM
M058,Online
M024,Online
M046,ATM
M078,ATM
M002,Branch
M001,Online
M011,Branch
M062,Branch
M094,Branch
M074,Branch
M006,Online
M004,ATM
M099,Online
M073,Branch
M009,Online
M092,ATM
M078,Branch
M013,Branch
M042,ATM
M006,ATM
M036,Online
M050,Online
M067,Branch
M019,Branch
M027,Branch
M098,ATM
M097,Online
M073,Online
M053,ATM
M011,Online
M091,ATM
M028,Online
M026,Online
M024,ATM
M014,ATM
M052,Branch
M093,Branch
M007,Online
M068,ATM
M006,Online
M071,Branch
M080,Online
M050,ATM
M095,Branch
M042,Branch
M020,Online
M067,Branch
M029,Branch
M001,Branch
M071,Branch
M057,Branch
M025,Branch
M058,ATM
M096,Online
M012,ATM
M089,ATM
M070,ATM
M080,ATM
M002,Branch
M043,ATM
M016,Online
M010,Branch
M021,Branch
M073,ATM
M094,Branch
M084,Branch
M050,ATM
M070,ATM
M066,Online
M077,Online
M071,ATM
M089,Branch
M024,ATM
M021,Online
M041,ATM
M037,ATM
M039,Online
M064,ATM
M095,ATM
M010,ATM
M058,ATM
M072,ATM
M022,ATM
M019,ATM
M040,ATM
M094,Online
M040,ATM
M054,Branch
M094,Branch
M061,Online
M062,Branch
M079,Online
M012,Branch
M100,Branch
M036,ATM
M010,Online
M085,ATM
M032,Online
M021,Online
M046,ATM
M065,Branch
M053,ATM
M065,Online
M065,Branch
M045,Branch
M096,Online
M066,Branch
M021,ATM
M099,Online
M030,Branch
M030,Online
M067,Branch
M033,ATM
M071,Online
M024,Online
M055,Branch
M053,ATM
M005,Online
M032,ATM
M025,Online
M040,ATM
M037,ATM
M019,Branch
M009,Online
M040,Branch
M078,Online
M100,Online
M049,ATM
M055,ATM
M069,ATM
M032,Online
M092,Online
M086,Branch
M026,Online
M011,ATM
M040,Online
M044,Branch
M032,ATM
M020,Online
M040,ATM
M011,Online
M053,Online
M040,Online
M011,Branch
M081,ATM
M052,Branch
M023,ATM
M031,Online
M056,Online
M014,ATM
M095,ATM
M048,Online
M028,Online
M005,Online
M043,Online
M028,Branch
M028,ATM
M002,Branch
M091,Online
M050,ATM
M005,Branch
M036,Online
M014,Online
M086,Branch
M032,ATM
M018,ATM
M076,ATM
M092,Online
M057,ATM
M068,Branch
M064,Online
M032,Branch
M026,Branch
M019,ATM
M009,ATM
M089,ATM
M051,Online
M082,Branch
M092,ATM
M099,ATM
M094,ATM
M062,Branch
M051,Online
M026,Online
M002,Online
M064,Online
M063,Branch
M053,ATM
M051,ATM
M093,Branch
M055,Branch
M044,Online
M012,ATM
M066,Online
M036,Branch
M031,ATM
M042,ATM
M092,Online
M021,Branch
M071,Online
M011,Branch
M080,Online
M046,Online
M058,ATM
M011,ATM
M082,Online
M045,Online
M035,Online
M075,ATM
M091,Online
M050,Online
M076,Branch
M028,Branch
M018,ATM
M065,Online
M025,ATM
M051,Branch
M076,Branch
M091,ATM
M060,ATM
M062,ATM
M008,ATM
M086,ATM
M083,Branch
M042,ATM
M005,Branch
M091,Branch
M024,Online
M040,Online
M047,ATM
M070,Online
M003,Online
M038,Online
M015,ATM
M065,ATM
M090,Branch
M030,Online
M001,Online
M025,ATM
M074,ATM
M033,Branch
M046,Online
M021,ATM
M021,Online
M025,ATM
M052,ATM
M080,ATM
M020,ATM
M082,ATM
M100,Online
M063,Online
M069,Online
M057,Online
M065,Online
M063,ATM
M013,Branch
M068,Online
M036,Online
M070,Branch
M083,Online
M001,Online
M011,Branch
M057,Online
M057,Branch
M018,Branch
M016,Online
M004,Online
M099,ATM
M011,Branch
M099,ATM
M040,ATM
M047,Branch
M091,ATM
M013,ATM
M062,Branch
M083,Online
M097,ATM
M083,Online
M026,Branch
M078,Branch
M073,ATM
M035,ATM
M030,Online
M027,Branch
M002,ATM
M051,Branch
M045,ATM
M044,Online
M074,Branch
M083,Branch
M009,Branch
M098,Branch
M001,ATM
M064,Branch
M085,Branch
M021,Online
M082,ATM
M010,Online
M068,Branch
M005,ATM
M046,ATM
M068,Branch
M031,Online
M100,Branch
M002,Branch
M014,Online
M042,Online
M016,Online
